-- Merging decision tree log ---
application
INJECTED from C:\Users\WITI\Desktop\barista_planet\android\app\src\main\AndroidManifest.xml:3:5-34:19
INJECTED from C:\Users\WITI\Desktop\barista_planet\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\WITI\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.8\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\WITI\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.8\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\WITI\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.5.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\WITI\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.5.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] C:\Users\WITI\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.4.6\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] C:\Users\WITI\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.4.6\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\WITI\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.13.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\WITI\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.13.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:image_picker_android] C:\Users\WITI\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+23\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] C:\Users\WITI\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+23\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-32:19
MERGED from [:razorpay_flutter] C:\Users\WITI\AppData\Local\Pub\Cache\hosted\pub.dev\razorpay_flutter-1.4.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-8:19
MERGED from [:razorpay_flutter] C:\Users\WITI\AppData\Local\Pub\Cache\hosted\pub.dev\razorpay_flutter-1.4.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-8:19
MERGED from [:url_launcher_android] C:\Users\WITI\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.16\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] C:\Users\WITI\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.16\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\WITI\.gradle\caches\transforms-3\95aed5837eedadad914f75f167bfc9cd\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\WITI\.gradle\caches\transforms-3\95aed5837eedadad914f75f167bfc9cd\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\WITI\.gradle\caches\transforms-3\547addee97424d5a8a1fcfd6641321d6\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\WITI\.gradle\caches\transforms-3\547addee97424d5a8a1fcfd6641321d6\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\WITI\.gradle\caches\transforms-3\dcfed2182a4bb9128e8360177bf8c5c4\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\WITI\.gradle\caches\transforms-3\dcfed2182a4bb9128e8360177bf8c5c4\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\WITI\.gradle\caches\transforms-3\522b62694d845edfc909d42a23eef938\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
